,listing,price,brand,size
0,"M&M x Kate Spade M&M's Candy 3D Embellished Crossbody Bag Novelty Purse
          
      NWT",550.0,kate spade,OS
1,"Mominside Black Leather Baby Diaper Bag Backpack, 14 Pockets & Changing Pad",36.0,Mominside,OS
2,Louis Vuitton Monogram Speedy 35,665.0,Louis Vuitton,35
3,Paris Women's Voyage Tote Bag,241.0,,OS
4,Michael Michael Kors XS Messenger Leather Backpack NWT,123.0,MICHAEL Michael Kors,OS
5,"FASHION BAGS Black Beaded Evening Shoulder/Clutch Bag, Leather Trim",36.0,Top Mark,OS
6,Amazon- Elegant Black Quilted Chain Bag,18.0,Amazon,OS
7,"💰⬇️ GUCCI 
Pre-Loved Beige GG Canvas Flap Continental Wallet 💕",400.0,Gucci,OS
8,"2.25” COACH Leather Fob Bag Charm Keychain
Hang Tag",15.0,Coach,OS
9,HOBO Handbag Darling 100% Leather Black Shoulder Crossbody Bag AUTHENTIC NWT,161.0,HOBO,OS
10,Christian Dior wallet & key holder set,200.0,Dior,OS
11,Vera Bradley Bohemian Blooms pink floral quilted bag,34.0,Vera Bradley,OS
12,DOONEY & BOURKE Black Nylon/ Leather Trims Bag (Long Strap Is Not The Original),119.0,Dooney & Bourke,OS
13,Embellished clutch,15.0,,8”x 5.5”
14,Amika Orange Mesh Tote Bag Pink Logo Straps Zipper Closure Beach Gym Travel,27.0,amika,OS
15,heyday™ Teal Phone Crossbody Belt Bag Wallet Adjustable Strap,19.0,Target,OS
16,"Kate Spade Madison Small Satchel Crossbody In Black
          
      NWT",149.0,kate spade,"7.48""H X 9.68""W (Bottom) X 4.68""D"
17,"Lauren Ralph Lauren Snakeskin Animal Print Adair Crossbody Compact Wallet Luxury
          
      NWT",128.0,Lauren Ralph Lauren,OS
18,Free people tote bags,25.0,Free People,OS
19,Authentic Prada Black Leather Wallet,165.0,Prada,OS
20,TUMI Unisex Voyageur Double Zip Wallet in Black,45.0,Tumi,OS
21,By Anthropologie Quilted Puffer Bag Metallic Green Pillow Purse Flap Snap Front,35.0,Anthropologie,OS
22,"Luxurious Checkered Grid Cream and Blue Zipper Pouch Pochette with Gold Chain
          
      NWT",50.0,,OS
23,"DOONEY & BOURKE Women's Monogram Handbag 100% Genuine Leather, Gray, Multi-Color",45.0,Dooney & Bourke,OS
24,NWOT Anne Klein black leather bag,27.0,Anne Klein,OS
25,"Athleta Teal Ombré Tote Bag‎ Stylish Summer Pool Travel Beach Gym Shopping NEW
          
      NWT",23.0,Athleta,OS
26,Salvatore Ferragamo Boston Bag Brown & Ivory Gancini All-Over Pattern - Preowned,149.0,Salvatore Ferragamo,"11.6"" W x 6.7"" H x 6.3"" D"
27,Vera Bradley Floral Crossbody Bag - Gray and Multicolor,34.0,Vera Bradley,OS
28,"BURBERRY
Hampshire Crossbody Bag✨",625.0,Burberry,OS
29,GUCCI Marmont Backpack Purse Nappa Charlotte Red Leather Magnetic Close,899.0,Gucci,OS
30,Aimee Kestenberg Royal Blue Mini Bag,30.0,Aimee Kestenberg,OS
31,"Christian Louboutin Rosy Mini Cabata
          
      NWT",891.0,Christian Louboutin,OS
32,Lauren Conrad Tooled Coral Burnt Orange Leather Cross Body Purse Gold Details,17.0,LC Lauren Conrad,OS
33,1920s Antique Art Deco Beaded Clutch,30.0,,OS
34,Louis Vuitton Brown Monogram Shoulder Bag,700.0,Louis Vuitton,OS
35,"New Kate Spade Sadie Crossbody Set Light Olive
          
      NWT",65.0,kate spade new york,OS
36,Jacquemus Le Panier Sol,420.0,Jacquemus,OS
37,Vera Bradley Hipster (Portobello Road),23.0,Vera Bradley,OS
38,Coach Aqua Crossbody Bag,179.0,Coach,OS
39,Coach Ombre Crossbody bag in white-to-black gradient,52.0,Coach,OS
40,Michael Kors Collection Small Carole Bucket Bag in Camouflage Calf Hair,325.0,Michael Kors Collection,OS
41,NWOT Urban expressions cross body bag,45.0,Urban Expressions,OS
42,"Python Vegan Leather Purse Tote Clutch Travel Bag Three Piece Set Snakeskin‎ NWT
          
      NWT",85.0,Le Miel,OS
43,Coach Vintage Swinger Shoulder Bag,119.0,Coach,OS
44,AnsTOP Crossbody Cell Phone Wallet Purse Pink Leather with Adjustable 27” Strap,16.0,AnsTOP,OS
45,Vintage Longchamp Le Foulonné Pebbled Leather Crossbody Bag Black Gold France,199.0,Longchamp,OS
46,Pink Polka Dot Fossil Crossbody Bag,40.0,Fossil,OS
47,Michael Kors Devon Large Hobo Black Leather Shoulder Tote,125.0,Michael Kors,OS
48,kate spade Sophie mini tote nylon black pink classic quiet luxury versatile,49.0,kate spade,OS
49,Dooney & Bourke Floral Leather Shoulder Bag + D & B Dusty,269.0,Dooney & Bourke,OS
50,Ann Taylor Vintage Croc Italian  Leather Handbag Crossbody Purse Western,65.0,Ann Taylor,OS
51,Kate Spade Wristlet,50.0,kate spade,OS
52,Adrienne vittadini purse,25.0,Adrienne Vittadini,OS
53,"💙Coach NWT Navy Blue Smith Tote Bag 24 In Signature Jacquard/Crossbody Strap
          
      NWT",180.0,Coach,OS
54,"Nicole Miller Blue Snake Pattern Wristlet
          
      NWT",9.0,Nicole Miller,OS
55,Patricia Nash Lorenza Flap Chic Tweed Chain Shoulder Crossbody Bag,34.0,Patricia Nash,OS
56,Coach Bag Folio Large Burgundy Tote Bag EUC,225.0,Coach,OS
57,"Vera Bradley Goji Berry Red  Quilted slouchy bucket shoulder bag.  NWT.
          
      NWT",48.0,Vera Bradley,OS
58,Gucci Brown Monogram Tote Bag,499.0,Gucci,OS
59,See by Chloe Lena Leather Crossbody,153.0,See By Chloe,OS
60,"Fendi Monster Black Leather BiFold Wallet- With Box, Dust Bag and COA!",292.0,Fendi,OS
61,Greek Leather Tote | Handmade Geometric Spiral Shopper | Made in Greece | NWOT,79.0,,12” x 12” x 3”
62,JUICY COUTURE Handbag Faux Pebbled Leather,20.0,Juicy Couture,OS
63,Like New Talbots Shoulder Bag. Leather Trim and Rattan. Gold-tone chain strap.,78.0,Talbots,OS
64,Louis Vuitton Red Leather Epi Jasmine Pre Loved,1200.0,Louis Vuitton,OS
65,"Dani by Danielle Nicole Disney Mickey Mouse Collab Crossbody Bag
          
      NWT",45.0,Danielle Nicole,OS
66,Vintage nine west denim dress,25.0,,OS
67,"Cynthia Rowley Daisy Floral Beaded Canvas Tote Bag
          
      NWT",110.0,Cynthia Rowley,OS
68,Lot of 2‎ Convertible Crossbody Boho Bags with Straps,19.0,,OS
69,"Betsey Johnson Cream Winged Crossbody Bag
          
      NWT",85.0,Betsey Johnson,OS
70,Vera Bradley Handbag,27.0,Vera Bradley,OS
71,Michael Kors Tan Tote Bag with Signature MK Charm 11 1/2 x 14 x 4 1/2,79.0,Michael Kors,11 1/2 x 14 x 4 1/2
72,"Trader Joe’s Green and Cream Canvas Tote Bag
          
      NWT",25.0,Trader Joe’s,OS
73,Christian Dior Honeycomb Canvas Shoulder Bag PVC Leather Black Auth ti2422,674.0,Dior,W8.3 x H6.7 x D2.0inch(Approx)
74,"NWT BURBERRY Check Camera Bag Small Grey Mink
          
      NWT",799.0,Burberry,OS
75,J CREW Devon Camera Leopard Calf Hair Leather Crossbody Bag,16.0,J. Crew,OS
76,Valentino Garavani Leather Handbag with Gold Accents,700.0,Valentino Garavani,10inW x 9inH x 5inD
77,Chic Pink Quilted Mini Bag with Gold Chain,9.0,,OS
78,Vera Bradley‎ Black Quilted Coin Purse Keychain Key Ring Wallet Small Pouch,10.0,Vera Bradley,OS
79,orYANY Isabella Leather Hobo Bag Tan Double Handle Tassel Shoulder Purse Italian,69.0,orYANY,OS
80,Simply Vera Wang Black Wristlet Clutch with Tassels,20.0,Simply Vera Vera Wang,OS
81,The Sak Black Crochet Leather Trim Shoulder Bag Tote Contrast Stitching,22.0,The Sak,OS
82,Coach Ultraviolet Legacy Slim Wallet,45.0,Coach,OS
83,Elegant Brown Studded Tote Bag cato brand,24.0,Cato,OS
84,Leather Backpack Purse Designer Shoulder Bag Fashion Faux Work Travel Handbag,113.0,,OS
85,"NO BOUNDARIES Fashion 4-Poster‎ Bag Top Handle Tote Bag • Metallic Denim
          
      NWT",20.0,No Boundaries,OS
86,Coach Champagne Pleated Leather Wristlet/Clutch,20.0,Coach,OS
87,Brown Designer Name Print Large Cosmetic Bag,35.0,,OS
88,Chanel calfskin Gabrielle hobo Medium in hot pink,2200.0,CHANEL,11”x8.5”
89,Rare. Love Moschino Blush Crossbody Bag with Heart Embellishments. GUC,100.0,Love Moschino,OS
90,"Finial price drop 
Brahmin Kylie NWOT 
White and Gray Women's Bag",225.0,Brahmin,OS
91,Roper Tan Leather Long Wallet with Embossed American flag Western Boho NWOT,25.0,Roper,OS
92,Michael Kors Black and Brown Crossbody Bag,27.0,Michael Kors,OS
93,"M&M x Kate Spade M&M's Candy 3D Embellished Crossbody Bag Novelty Purse
          
      NWT",550.0,kate spade,OS
94,Chloe Tricolor Hobo bag,750.0,Chloé,OS
95,"Small Crossbody Purses for Women Pu Leather Chain Quilted Handbag
          
      NWT",39.0,,OS
96,Authentic FENDI Vintage Zucchino Monogram Canvas Tote Bag Tan Leather -COA,550.0,Fendi,OS
97,Black Lancome beaded clutch,18.0,Lancome,OS
98,Rare Zebra Haircalf Clutch Embellished Statement Evening Bag,320.0,On Pedder,OS
99,This item is no longer available,999.0,The Sak,OS
100,"🆕 VERA BRADLEY Laid Back Days Await WRISTLET NWT
          
      NWT",20.0,Vera Bradley,8 1/2 x 5 1/2
101,"Monogram Brown & Black Handbag
          
      NWT",238.0,,OS
102,Louis Vuitton Nanogram Victorine Wallet – Pink Embossed Leather,1200.0,Louis Vuitton,OS
103,Gucci Leather Zip Around Wallet With Web Black,350.0,Gucci,OS
104,Wom Handbag Crystal‎ Clutch Studded Pink Fuschia Purse Evening Holiday Bag,30.0,Unbranded,OS
105,"bebe Tan Quilted Clutch Wristlet
          
      NWT",35.0,bebe,"7 1/2"" x 4"""
106,"KATE SPADE ♠️ Crossbody Purse,retro “Checking in car”. NWOT, pink Cadillac",200.0,kate spade,OS
107,Tommy Bahama pink Tropical Hibiscus Canvas Drawstring Beach‎ Bucket Bag,35.0,Tommy Bahama,OS
108,"LO & SONS ORIGINAL CATALINA TOTE - HUGE NWT
          
      NWT",110.0,Lo & Sons,OS
109,"Anthropologie Frankie Clutch Purse Bag Pleated Metallic Copper Magnet Close NWT
          
      NWT",60.0,Anthropologie,OS
110,"Waterproof Cat Dumpling Cosmetic Makeup Bag
          
      NWT",17.0,Uma Hana,OS
111,Coach Coral Tote 14L X 10 H X 8W measurements.,150.0,Coach,OS
112,"🎁 NEW Louis Vuitton Mini Pochette in Damier Ebene Made in France 🇫🇷
          
      NWT",1200.0,Louis Vuitton,OS
113,"New Patricia Nash Chauny Floral Tooled Leather Satchel Handbag Purse Blue Coral
          
      NWT",160.0,Patricia Nash,OS
114,DSW Large Felt Weekender Tote blue bag.,35.0,DSW,Large
115,INGE Christopher Special Occasion Bag,22.0,Inge Christopher,OS
116,Coach Blush Leather Crossbody Bag,179.0,Coach,OS
117,Kavu Crossbody Rope Purse Bag Blue Pink Floral Firework  Canvas Adjustable Strap,10.0,Kavu,OS
118,"Barnes & Noble To Kill A Mocking Bird Tote Bag NWT
          
      NWT",20.0,Barnes & Noble,OS
119,Tan Woven Purse,15.0,None,OS
120,"Anya Hindmarch Georgiana All Over Wink Sticker Clutch Bag, Metallic Silver",480.0,Anya Hindmarch,OS
121,Michael Kors Medium FALLON Messenger Bag Vanilla Acorn,50.0,MICHAEL Michael Kors,OS
122,Vintage YSL Blue Chevron Canvas & Leather Wallet (Flawed),110.0,Yves Saint Laurent,One Size
123,Chaco Radlands Hip Pack Geometric Multi Colored Fanny Pack Bag Pink Blue‎ Retro,18.0,Chaco,OS
124,Ruby & Cash Clear stadium  Crossbody Bag RoseGold,15.0,ruby & Cash,OS
125,"Pink Makeup Bag Cosmetic Case Chenille Letters
          
      NWT",30.0,,OS
126,Vera Bradley Womens Crossbody Laptop Bag Multi Floral Quilted Adjustable Strap,31.0,Vera Bradley,OS
127,Fossil Multicolor Striped Crossbody Bag,33.0,Fossil,OS
128,Desmo red leather shoulder bag with silver link hardware.,45.0,Desmo,OS
129,"Bebe 5-Piece Crossbody Gift Set – Chic, Stylish & Ready to Shine!
          
      NWT",90.0,bebe,OS
130,"MICHAEL KORS Charlotte Large Saffiano Leather Tote Bag in Pearl Grey
          
      NWT",250.0,Michael Kors,OS
131,Your Beautiful the way yoy are!,3.0,,OS
132,"Loungefly Disney Aladdin Genie Outfits Mini Backpack New
          
      NWT",108.0,Loungefly,OS
133,"Gucci Micro Guccissima – Soft Pink Leather BNWOT
          
      NWT",450.0,Gucci,OS
134,COPY - Gucci Bag,120.0,Gucci,OS
135,"Coach Corner Zip Wristlet With Shadow Plaid Print (Coach F23632) (NWT)
          
      NWT",100.0,Coach,OS
136,Tory Burch Black Studded Mini Fleming Quilted Chain Bag,225.0,Tory Burch,OS
137,"Crossbody Bag Womens Sisters in Christ Black White Patterned Adjustable Strap
          
      NWT",22.0,,OS
138,COACH 14425 LARGE BLACK PEBBLED LEATHER HANDBAG,85.0,Coach,OS
139,Madden Girl Lime Green Denim Mini Backpack,25.0,Madden Girl,OS
140,NEW Kate Spade Horizons Green Cactus Flowering Crossbody bag Purse w Bird Charm,350.0,kate spade,OS
141,Uber stylish black quilted bag,60.0,,OS
142,VINTAGE BRIGHTON BLACK NYLON‎ TOTE W/ORGANIZER CAREER FLAP SHOULDER DESIGNER,58.0,Brighton,OS
143,Guess Y2K vintage monogram hobo bag,400.0,Guess,OS
144,COACH Vintage Small Soho Tote Bag,128.0,Coach,OS
145,Madewell Mylie Studded Suede Hobo Shoulder Bag Juniper Berry Blue,175.0,Madewell,OS
146,Kate Spade Candied Cherry Red Love Shack Mini Heart Crossbody Purse Chain Strap,165.0,kate spade,6” x 5.5” x 2”
147,Coach Soho Hamilton Cream Pebbled Cowhide Leather Shoulder Bag SOHO Y2K Satchel,82.0,Coach,OS
148,Costume Evening Over the shoulder purse in black,7.0,None,OS
149,"Hand Beaded Embroidered Purse With Chain Strap Black Animal Jungle Print New
          
      NWT",30.0,,OS
150,"Think Royln Hot Pink Quilted Wristlet Cosmetic Bag NWOT
          
      NWT",20.0,THINK ROYLN,OS
151,La Mer Pearleacent Blue Cosmetic Bag - New!,10.0,La Mer,7x5
152,Michael Kors Whitney Leather Chain Wallet,118.0,Michael Kors,OS
153,DSW GRAY OVERNIGHT TOTE BAG,20.0,DSW,OS
154,"NWT new Anthropologie Maeve thick velvet woven clutch crossbody bag chain black
          
      NWT",80.0,Anthropologie,OS
155,Coach Vintage 1998 Abbie Zip Bag in Navy 9017,379.0,Coach,OS
156,Embroidered Clutch with Floral Design,13.0,None,OS
157,J Jill Brown leather bucket bag,38.0,J. Jill,OS
158,"Waterproof Lemon Bunny Bear Crossbody Shoulder Phone Purse
          
      NWT",34.0,Uma Hana,OS
159,Vintage Women's Wooden Cigar Box Purse With Detachable Chain And Handle,30.0,,OS
160,"RFID Blocking Card | Contactless Credit Card Protector | Anti-Skimming Insert
          
      NWT",5.0,,OS
161,Giani Bernini Brown Leather Shoulder Bag with Timeless Design,18.0,Giani Bernini,OS
162,"Honey, Jelly, Jam Canvas Tote Bag
          
      NWT",18.0,None,OS
163,"London Fog Eldie Pebble Backpack Mauve Faux Leather NWT
          
      NWT",45.0,London Fog,OS
164,Betsey Johnson NWOT Lilac Gray Vegan Leather Zip Around Wallet Wristlet,20.0,Betsey Johnson,OS
165,"Misc Lot Clear Out Coach Wristlet, Scarf, Necklaces and more",19.0,,OS
166,Liz Claiborne Genuine Leather Tote,91.0,,OS
167,Nine & Co Satchel with Brown/Tan Checkered Pattern and Brown Leather Trim/Handle,7.0,Nine & Co.,OS
168,"NWT- LUG- JIB AND COIN POUCH DUO - MATTE LUXE - OLIVE
          
      NWT",35.0,lug,OS
169,Dooney & Bourke crossbody bag,54.0,Dooney & Bourke,OS
170,Coach Disney Dog Pink Leather Shoulder Wallet Crossbody‎ Hayden JAPAN Dalmatian,285.0,Coach,OS
171,Fossil Green and Navy Satchel,62.0,Fossil,OS
172,Aldo Rose Gold Clutch Bag,16.0,Aldo,OS
173,"🔥Victoria secret key bag new
          
      NWT",22.0,Victoria's Secret,OS
174,Kate Spade New York Convertible Cameron Grand‎ Flora Crossbody Bag 249643,65.0,kate spade,OS
175,Gorgeous 60s Faux Snakeskin Purse‎,34.0,Ture vintage,OS
176,"Black Leather Kitty Cat Moon Luna Satchel Crossbody Bag Chain Shoulder Purse NWT
          
      NWT",85.0,Spuly,OS
177,Deep Midnight Blue Vintage Leather Coach Soho Bleeker Bag,260.0,Coach,OS
178,💎✨AUTHENTIC✨💎LV Deauville Hand bag,1012.0,Louis Vuitton,OS
179,NEW Black Checkered Cosmetic Bag,35.0,,OS
180,"Black and White Metal Studded Handbag
          
      NWT",59.0,,
181,Christian Dior Vintage Trotter Monogram Romantique Tote Bag Beige,850.0,Dior,OS
182,Tommy Hilfiger Red White Blue Logo Strap Tote Bag Shoulder Purse Large,27.0,Tommy Hilfiger,OS
183,Coach Jes Colorblock Retro Stripe Crossbody Pink Stripe C4079,145.0,Coach,OS
184,Burberry Nova Check Handbag,850.0,Burberry,(13”L X 10.5”W X 3.5”)
185,100% Straw Tote With Leaf Design and Pockets,40.0,,See images
186,Kate Spade Sew Be It Large Stevie Diaper Bag,91.0,kate spade,OS
187,🛍 Bundle & Save!,9999.0,My Brand,OS
188,Louis Vuitton Cluny Epi Leather Bag. Stunning Red Color,425.0,Louis Vuitton,OS
189,"Patricia Nash Women Turquoise Tooled Venezia Crossbody Bag Purse Turquoise New
          
      NWT",79.0,Patricia Nash,OS
190,Elaine Turner White Dust Bag Pink Drawstring 20x20 Preowned,15.0,Elaine Turner,OS
191,Bottega Veneta Long Zip Wallet,295.0,Bottega Veneta,OS
192,Michael Kors Snakeskin Print Wristlet – Gold Hardware,30.0,Michael Kors,OS
193,"NWT Kate Spade Bridget Crinkle Patent Large Tote w Dustbag in Lilac - MSRP $399
          
      NWT",200.0,kate spade,OS
194,VINCE CAMUTO vegan leather shoulder bag,39.0,Vince Camuto,OS
195,Forever 21 Mini Bag,18.0,,OS
196,Worthington Beige Brown Woven Purse Shoulder Bag Cottagecore Grandma,22.0,Worthington,OS
197,"Zadig & Voltaire Black Rock to Go Beaded Leather Bucket Bag NWT
          
      NWT",209.0,Zadig & Voltaire,OS
198,Calvin Klein Black tote bag office nylon computer lightweight travel work,85.0,Calvin Klein,OS
199,"Rainbow astronaut reading tote!
          
      NWT",20.0,,OS
200,Wallflower Mini Gray Faux leather Backpack With Adjustable Strap’s Front Pockets,14.0,Wallflower,OS
201,Vintage Gunne Sax Satin Mini Handbag‎,20.0,Gunne Sax,OS
202,Kelly & Katie Floral Crossbody Purse,38.0,Kelly & Katie,OS
203,Louis Vuitton Epi Leather Pocket Organizer - Vintage Borneo Green - RARE,123.0,Louis Vuitton,OS
204,"American Eagle Denim Tote Blue‎ Jean Double Strap Shoulder Bag 18 x 15""",20.0,American Eagle Outfitters,OS
205,Levenger Fine Leather Tools Credit Card & Checkbook Wallet Organizer – Brown,30.0,Levenger,OS
206,Anna Morellini Dania Shopper Black Cow Leather Crossbody Shoulder Bag Made Italy,98.0,Anna Morellini,OS
207,Drawstring Backpack,29.0,Gecko Brands,OS
208,"Betsey Johnson Beige Tote with Floral Detail
          
      NWT",60.0,Betsey Johnson,16w x 12h x 5
209,Kate Spade Leather Wristlet Black Bag,30.0,kate spade,OS
210,"Gold-Plated Floral Chain Strap Extender – Bag Charm with Three Flowers
          
      NWT",20.0,None,OS
211,Kate Spade Vibrant Orange and Cream Tote,100.0,kate spade,OS
212,Gucci Calfskin Interlocking G Top Handle Bag,1550.0,Gucci,OS
213,Canvas Tote Bag with Elephant Print,20.0,Sugarboo,OS
214,Genuine Leather Beautiful Design Women's Bag.,60.0,Vintage,OS
215,"Montana West 3PCS Purses for Women Tote Bag and Wallet Set Shoulder Satchel
          
      Boutique",90.0,,OS
216,"Bohemian Embroidered Sequins Shoulder Bag Large Tote Diaper Bag
          
      Boutique",55.0,Handmade,OS
217,Michael Kors Hamilton Traveler Large Black Saffiano Leather Satchel 30F4GHXS3L,152.0,Michael Kors,OS
218,💜 (KUR336) Kuromi Adorable 7-Piece Large Backpack Bundle!,30.0,Sanrio,OS
219,"REBECCA MINKOFF ‼️‼️Infinity Wristlet Wallet
          
      NWT",125.0,Rebecca Minkoff,OS
220,"Zambezi Joy Society Blue Canvas, Suede, & Leather Wristlet with Hummingbird‎
          
      NWT",30.0,Zambia Joy Society,OS
221,Rebecca Minkoff mini pebbled Leather Crossbody bag,69.0,Rebecca Minkoff,OS
222,Wild West Maruca Belt Bag Fanny Pack Elephant India‎ Travel Purse,45.0,Wild West,OS
223,"Jason Wu Quilted Crossbody
          
      NWT",80.0,Jason Wu,OS
224,"Aimee Kestenberg 100% Genuine Leather Wallet Navy Blue Studded NWT
          
      NWT",30.0,Aimee Kestenberg,OS
225,"NWT Coach Cherry Print Zip Around Leather Wallet Chalk Multi CDE92
          
      NWT",250.0,Coach,OS
226,Apt. 9 Like New Pink & Tan Striped Drawstring Bag,19.0,Apt. 9,OS
227,Elephant Pattern Women’s Cloth Bag,23.0,,OS
228,"Nike heritage Bag
          
      NWT",40.0,Nike,OS
229,"Michael Kors Mirella Medium EW Tote Bag Black
          
      NWT",174.0,Michael Kors,Medium
230,Handcrafted Bahamas Pink Floral Mini Bag,21.0,,OS
231,Michael Kors Bags | MK Weston Crossbody Satchel purse - Black,75.0,Michael Kors,OS
232,White spring bag,35.0,,OS
233,Kate Spade Pink Scalloped Edge Satchel Gold Inside Great Condition Summer Pastel,61.0,Kate Spade,OS
234,"Disney Loungefly Chip & Dale Cherry On Top Ice‎ Cream Sweet Treats Wallet
          
      NWT",49.0,Loungefly,OS
235,"2.25” COACH Leather Fob Bag Charm Keychain
Hang Tag",15.0,Coach,OS
236,"Burberry Soft Pink Tote
          
      NWT",35.0,Burberry,OS
237,Kate Spade New York Oakwood Street Pebble Leather Kinsley Wallet Plumberry EUC,65.0,kate spade,OS
238,"Trader Joes Nevada Reusable Shopping Bag Tote 6 Gallon NWT
          
      NWT",12.0,Trader Joe'S,OS
239,"FurArt Credit Card Wallet, Zipper Card Cases Holder RFID Blocking",6.0,Furart,OS
